"","x","y","z"
"1",-11.5,38,0
"2",-10.5,38,0
"3",-9.5,38,0
"4",-13.5,37,0
"5",-12.5,37,0
"6",-11.5,37,0
"7",-10.5,37,0
"8",-9.5,37,0
"9",-8.5,37,0
"10",-7.5,37,0
"11",-13.5,36,0
"12",-12.5,36,0
"13",-11.5,36,0
"14",-10.5,36,0
"15",-9.5,36,0
"16",-8.5,36,0
"17",-7.5,36,0
"18",-6.5,36,0
"19",-5.5,36,0
"20",-3.5,36,0
"21",-2.5,36,0
"22",-13.5,35,0
"23",-12.5,35,0
"24",-11.5,35,0
"25",-10.5,35,0
"26",-9.5,35,0
"27",-8.5,35,0
"28",-7.5,35,0
"29",-6.5,35,0
"30",-5.5,35,0
"31",-4.5,35,0
"32",-3.5,35,0
"33",-2.5,35,0
"34",-1.5,35,0
"35",-13.5,34,0
"36",-12.5,34,0
"37",-11.5,34,0
"38",-10.5,34,0
"39",-9.5,34,0
"40",-8.5,34,0
"41",-7.5,34,0
"42",-6.5,34,0
"43",-5.5,34,0
"44",-4.5,34,0
"45",-3.5,34,0
"46",-2.5,34,0
"47",-1.5,34,0
"48",-0.5,34,0
"49",-14.5,33,0
"50",-13.5,33,0
"51",-12.5,33,0
"52",-11.5,33,0
"53",-10.5,33,0
"54",-9.5,33,0
"55",-8.5,33,0
"56",-7.5,33,0
"57",-6.5,33,0
"58",-5.5,33,0
"59",-4.5,33,0
"60",-3.5,33,0
"61",-2.5,33,0
"62",-1.5,33,0
"63",-0.5,33,0
"64",0.5,33,0
"65",-15.5,32,0
"66",-14.5,32,0
"67",-13.5,32,0
"68",-12.5,32,0
"69",-11.5,32,0
"70",-10.5,32,0
"71",-9.5,32,0
"72",-8.5,32,0
"73",-7.5,32,0
"74",-6.5,32,0
"75",-5.5,32,0
"76",-4.5,32,0
"77",-3.5,32,0
"78",-2.5,32,0
"79",-1.5,32,0
"80",-0.5,32,0
"81",0.5,32,0
"82",1.5,32,0
"83",2.5,32,0
"84",-15.5,31,0
"85",-14.5,31,0
"86",-13.5,31,0
"87",-12.5,31,0
"88",-11.5,31,0
"89",-10.5,31,0
"90",-9.5,31,0
"91",-8.5,31,0
"92",-7.5,31,0
"93",-6.5,31,0
"94",-5.5,31,0
"95",-4.5,31,0
"96",-3.5,31,0
"97",-2.5,31,0
"98",-1.5,31,0
"99",-0.5,31,0
"100",0.5,31,0
"101",1.5,31,0
"102",2.5,31,0
"103",3.5,31,0
"104",4.5,31,0
"105",-14.5,30,0
"106",-13.5,30,0
"107",-12.5,30,0
"108",-11.5,30,0
"109",-10.5,30,0
"110",-9.5,30,0
"111",-8.5,30,0
"112",-7.5,30,0
"113",-6.5,30,0
"114",-5.5,30,0
"115",-4.5,30,0
"116",-3.5,30,0
"117",-2.5,30,0
"118",-1.5,30,0
"119",-0.5,30,0
"120",0.5,30,0
"121",1.5,30,0
"122",2.5,30,0
"123",3.5,30,0
"124",4.5,30,0
"125",5.5,30,0
"126",-15.5,29,0
"127",-14.5,29,0
"128",-13.5,29,0
"129",-12.5,29,0
"130",-11.5,29,0
"131",-10.5,29,0
"132",-9.5,29,0
"133",-8.5,29,0
"134",-7.5,29,0
"135",-6.5,29,0
"136",-5.5,29,0
"137",-4.5,29,0
"138",-3.5,29,0
"139",-2.5,29,0
"140",-1.5,29,0
"141",-0.5,29,0
"142",0.5,29,0
"143",1.5,29,0
"144",2.5,29,0
"145",3.5,29,0
"146",4.5,29,0
"147",5.5,29,0
"148",6.5,29,0
"149",-15.5,28,0
"150",-14.5,28,0
"151",-13.5,28,0
"152",-12.5,28,0
"153",-11.5,28,0
"154",-10.5,28,0
"155",-9.5,28,0
"156",-8.5,28,0
"157",-7.5,28,0
"158",-6.5,28,0
"159",-5.5,28,0
"160",-4.5,28,0
"161",-3.5,28,0
"162",-2.5,28,0
"163",-1.5,28,0
"164",-0.5,28,0
"165",0.5,28,0
"166",1.5,28,0
"167",2.5,28,0
"168",3.5,28,0
"169",4.5,28,0
"170",5.5,28,0
"171",6.5,28,0
"172",-14.5,27,0
"173",-13.5,27,0
"174",-12.5,27,0
"175",-11.5,27,0
"176",-10.5,27,0
"177",-9.5,27,0
"178",-8.5,27,0
"179",-7.5,27,0
"180",-6.5,27,0
"181",-5.5,27,0
"182",-4.5,27,0
"183",-3.5,27,0
"184",-2.5,27,0
"185",-1.5,27,0
"186",-0.5,27,0
"187",0.5,27,0
"188",1.5,27,0
"189",2.5,27,0
"190",3.5,27,0
"191",4.5,27,0
"192",5.5,27,0
"193",6.5,27,0
"194",-14.5,26,0
"195",-13.5,26,0
"196",-12.5,26,0
"197",-11.5,26,0
"198",-10.5,26,0
"199",-9.5,26,0
"200",-8.5,26,0
"201",-7.5,26,0
"202",-6.5,26,0
"203",-5.5,26,0
"204",-4.5,26,0
"205",-3.5,26,0
"206",-2.5,26,0
"207",-1.5,26,0
"208",-0.5,26,0
"209",0.5,26,0
"210",1.5,26,0
"211",2.5,26,0
"212",3.5,26,0
"213",4.5,26,0
"214",5.5,26,0
"215",6.5,26,0
"216",7.5,26,0
"217",8.5,26,0
"218",-15.5,25,0
"219",-14.5,25,0
"220",-13.5,25,0
"221",-12.5,25,0
"222",-11.5,25,0
"223",-10.5,25,0
"224",-9.5,25,0
"225",-8.5,25,0
"226",-7.5,25,0
"227",-6.5,25,0
"228",-5.5,25,0
"229",-4.5,25,0
"230",-3.5,25,0
"231",-2.5,25,0
"232",-1.5,25,0
"233",-0.5,25,0
"234",0.5,25,0
"235",1.5,25,0
"236",2.5,25,0
"237",3.5,25,0
"238",4.5,25,0
"239",5.5,25,0
"240",6.5,25,0
"241",7.5,25,0
"242",8.5,25,0
"243",-15.5,24,0
"244",-14.5,24,0
"245",-13.5,24,0
"246",-12.5,24,0
"247",-11.5,24,0
"248",-10.5,24,0
"249",-9.5,24,0
"250",-8.5,24,0
"251",-7.5,24,0
"252",-6.5,24,0
"253",-5.5,24,0
"254",-4.5,24,0
"255",-3.5,24,0
"256",-2.5,24,0
"257",-1.5,24,0
"258",-0.5,24,0
"259",0.5,24,0
"260",1.5,24,0
"261",2.5,24,0
"262",3.5,24,0
"263",4.5,24,0
"264",5.5,24,0
"265",6.5,24,0
"266",7.5,24,0
"267",8.5,24,0
"268",9.5,24,0
"269",-14.5,23,0
"270",-13.5,23,0
"271",-12.5,23,0
"272",-11.5,23,0
"273",-10.5,23,0
"274",-9.5,23,0
"275",-8.5,23,0
"276",-7.5,23,0
"277",-6.5,23,0
"278",-5.5,23,0
"279",-4.5,23,0
"280",-3.5,23,0
"281",-2.5,23,0
"282",-1.5,23,0
"283",-0.5,23,0
"284",0.5,23,0
"285",1.5,23,0
"286",2.5,23,0
"287",3.5,23,0
"288",4.5,23,0
"289",5.5,23,0
"290",6.5,23,0
"291",7.5,23,0
"292",8.5,23,0
"293",9.5,23,0
"294",-15.5,22,0
"295",-14.5,22,0
"296",-13.5,22,0
"297",-12.5,22,0
"298",-11.5,22,0
"299",-10.5,22,0
"300",-9.5,22,0
"301",-8.5,22,0
"302",-7.5,22,0
"303",-6.5,22,0
"304",-5.5,22,0
"305",-4.5,22,0
"306",-3.5,22,0
"307",-2.5,22,0
"308",-1.5,22,0
"309",-0.5,22,0
"310",0.5,22,0
"311",1.5,22,0
"312",2.5,22,0
"313",3.5,22,0
"314",4.5,22,0
"315",5.5,22,0
"316",6.5,22,0
"317",7.5,22,0
"318",8.5,22,0
"319",9.5,22,0
"320",-15.5,21,0
"321",-14.5,21,0
"322",-13.5,21,0
"323",-12.5,21,0
"324",-11.5,21,0
"325",-10.5,21,0
"326",-9.5,21,0
"327",-8.5,21,0
"328",-7.5,21,0
"329",-6.5,21,0
"330",-5.5,21,0
"331",-4.5,21,0
"332",-3.5,21,0
"333",-2.5,21,0
"334",-1.5,21,0
"335",-0.5,21,0
"336",0.5,21,0
"337",1.5,21,0
"338",2.5,21,0
"339",3.5,21,0
"340",4.5,21,0
"341",5.5,21,0
"342",6.5,21,0
"343",7.5,21,0
"344",8.5,21,0
"345",9.5,21,0
"346",-15.5,20,0
"347",-14.5,20,0
"348",-13.5,20,0
"349",-12.5,20,0
"350",-11.5,20,0
"351",-10.5,20,0
"352",-9.5,20,0
"353",-8.5,20,0
"354",-7.5,20,0
"355",-6.5,20,0
"356",-5.5,20,0
"357",-4.5,20,0
"358",-3.5,20,0
"359",-2.5,20,0
"360",-1.5,20,0
"361",-0.5,20,0
"362",0.5,20,0
"363",1.5,20,0
"364",2.5,20,0
"365",3.5,20,0
"366",4.5,20,0
"367",5.5,20,0
"368",6.5,20,0
"369",7.5,20,0
"370",8.5,20,0
"371",9.5,20,0
"372",10.5,20,0
"373",-14.5,19,0
"374",-13.5,19,0
"375",-12.5,19,0
"376",-11.5,19,0
"377",-10.5,19,0
"378",-9.5,19,0
"379",-8.5,19,0
"380",-7.5,19,0
"381",-6.5,19,0
"382",-5.5,19,0
"383",-4.5,19,0
"384",-3.5,19,0
"385",-2.5,19,0
"386",-1.5,19,0
"387",-0.5,19,0
"388",0.5,19,0
"389",1.5,19,0
"390",2.5,19,0
"391",3.5,19,0
"392",4.5,19,0
"393",5.5,19,0
"394",6.5,19,0
"395",7.5,19,0
"396",8.5,19,0
"397",9.5,19,0
"398",10.5,19,0
"399",11.5,19,0
"400",12.5,19,0
"401",13.5,19,0
"402",-14.5,18,0
"403",-13.5,18,0
"404",-12.5,18,0
"405",-11.5,18,0
"406",-10.5,18,0
"407",-9.5,18,0
"408",-8.5,18,0
"409",-7.5,18,0
"410",-6.5,18,0
"411",-5.5,18,0
"412",-4.5,18,0
"413",-3.5,18,0
"414",-2.5,18,0
"415",-1.5,18,0
"416",-0.5,18,0
"417",0.5,18,0
"418",1.5,18,0
"419",2.5,18,0
"420",3.5,18,0
"421",4.5,18,0
"422",5.5,18,0
"423",6.5,18,0
"424",7.5,18,0
"425",8.5,18,0
"426",9.5,18,0
"427",10.5,18,0
"428",11.5,18,0
"429",12.5,18,0
"430",13.5,18,0
"431",14.5,18,0
"432",-13.5,17,0
"433",-12.5,17,0
"434",-11.5,17,0
"435",-10.5,17,0
"436",-9.5,17,0
"437",-8.5,17,0
"438",-7.5,17,0
"439",-6.5,17,0
"440",-5.5,17,0
"441",-4.5,17,0
"442",-3.5,17,0
"443",-2.5,17,0
"444",-1.5,17,0
"445",-0.5,17,0
"446",0.5,17,0
"447",1.5,17,0
"448",2.5,17,0
"449",3.5,17,0
"450",4.5,17,0
"451",5.5,17,0
"452",6.5,17,0
"453",7.5,17,0
"454",8.5,17,0
"455",9.5,17,0
"456",10.5,17,0
"457",11.5,17,0
"458",12.5,17,0
"459",13.5,17,0
"460",14.5,17,0
"461",-13.5,16,0
"462",-12.5,16,0
"463",-11.5,16,0
"464",-10.5,16,0
"465",-9.5,16,0
"466",-8.5,16,0
"467",-7.5,16,0
"468",-6.5,16,0
"469",-5.5,16,0
"470",-4.5,16,0
"471",-3.5,16,0
"472",-2.5,16,0
"473",-1.5,16,0
"474",-0.5,16,0
"475",0.5,16,0
"476",1.5,16,0
"477",2.5,16,0
"478",3.5,16,0
"479",4.5,16,0
"480",5.5,16,0
"481",6.5,16,0
"482",7.5,16,0
"483",8.5,16,0
"484",9.5,16,0
"485",10.5,16,0
"486",11.5,16,0
"487",12.5,16,0
"488",13.5,16,0
"489",14.5,16,0
"490",-14.5,15,0
"491",-13.5,15,0
"492",-12.5,15,0
"493",-11.5,15,0
"494",-10.5,15,0
"495",-9.5,15,0
"496",-8.5,15,0
"497",-7.5,15,0
"498",-6.5,15,0
"499",-5.5,15,0
"500",-4.5,15,0
"501",-3.5,15,0
"502",-2.5,15,0
"503",-1.5,15,0
"504",-0.5,15,0
"505",0.5,15,0
"506",1.5,15,0
"507",2.5,15,0
"508",3.5,15,0
"509",4.5,15,0
"510",5.5,15,0
"511",6.5,15,0
"512",7.5,15,0
"513",8.5,15,0
"514",9.5,15,0
"515",10.5,15,0
"516",11.5,15,0
"517",12.5,15,0
"518",13.5,15,0
"519",14.5,15,0
"520",-13.5,14,0
"521",-12.5,14,0
"522",-11.5,14,0
"523",-10.5,14,0
"524",-9.5,14,0
"525",-8.5,14,0
"526",-7.5,14,0
"527",-6.5,14,0
"528",-5.5,14,0
"529",-4.5,14,0
"530",-3.5,14,0
"531",-2.5,14,0
"532",-1.5,14,0
"533",-0.5,14,0
"534",0.5,14,0
"535",1.5,14,0
"536",2.5,14,0
"537",3.5,14,0
"538",4.5,14,0
"539",5.5,14,0
"540",6.5,14,0
"541",7.5,14,0
"542",8.5,14,0
"543",9.5,14,0
"544",10.5,14,0
"545",11.5,14,0
"546",12.5,14,0
"547",13.5,14,0
"548",14.5,14,0
"549",15.5,14,0
"550",16.5,14,0
"551",-13.5,13,0
"552",-12.5,13,0
"553",-11.5,13,0
"554",-10.5,13,0
"555",-9.5,13,0
"556",-8.5,13,0
"557",-7.5,13,0
"558",-6.5,13,0
"559",-5.5,13,0
"560",-4.5,13,0
"561",-3.5,13,0
"562",-2.5,13,0
"563",-1.5,13,0
"564",-0.5,13,0
"565",0.5,13,0
"566",1.5,13,0
"567",2.5,13,0
"568",3.5,13,0
"569",4.5,13,0
"570",5.5,13,0
"571",6.5,13,0
"572",7.5,13,0
"573",8.5,13,0
"574",9.5,13,0
"575",10.5,13,0
"576",11.5,13,0
"577",12.5,13,0
"578",13.5,13,0
"579",14.5,13,0
"580",15.5,13,0
"581",16.5,13,0
"582",17.5,13,0
"583",-13.5,12,0
"584",-12.5,12,0
"585",-11.5,12,0
"586",-10.5,12,0
"587",-9.5,12,0
"588",-8.5,12,0
"589",-7.5,12,0
"590",-6.5,12,0
"591",-5.5,12,0
"592",-4.5,12,0
"593",-3.5,12,0
"594",-2.5,12,0
"595",-1.5,12,0
"596",-0.5,12,0
"597",0.5,12,0
"598",1.5,12,0
"599",2.5,12,0
"600",3.5,12,0
"601",4.5,12,0
"602",5.5,12,0
"603",6.5,12,0
"604",7.5,12,0
"605",8.5,12,0
"606",9.5,12,0
"607",10.5,12,0
"608",11.5,12,0
"609",12.5,12,0
"610",13.5,12,0
"611",14.5,12,0
"612",15.5,12,0
"613",16.5,12,0
"614",17.5,12,0
"615",-13.5,11,0
"616",-12.5,11,0
"617",-11.5,11,0
"618",-10.5,11,0
"619",-9.5,11,0
"620",-8.5,11,0
"621",-7.5,11,0
"622",-6.5,11,0
"623",-5.5,11,0
"624",-4.5,11,0
"625",-3.5,11,0
"626",-2.5,11,0
"627",-1.5,11,0
"628",-0.5,11,0
"629",0.5,11,0
"630",1.5,11,0
"631",2.5,11,0
"632",3.5,11,0
"633",4.5,11,0
"634",5.5,11,0
"635",6.5,11,0
"636",7.5,11,0
"637",8.5,11,0
"638",9.5,11,0
"639",10.5,11,0
"640",11.5,11,0
"641",12.5,11,0
"642",13.5,11,0
"643",14.5,11,0
"644",15.5,11,0
"645",16.5,11,0
"646",17.5,11,0
"647",-13.5,10,0
"648",-12.5,10,0
"649",-11.5,10,0
"650",-10.5,10,0
"651",-9.5,10,0
"652",-8.5,10,0
"653",-7.5,10,0
"654",-6.5,10,0
"655",-5.5,10,0
"656",-4.5,10,0
"657",-3.5,10,0
"658",-2.5,10,0
"659",-1.5,10,0
"660",-0.5,10,0
"661",0.5,10,0
"662",1.5,10,0
"663",2.5,10,0
"664",3.5,10,0
"665",4.5,10,0
"666",5.5,10,0
"667",6.5,10,0
"668",7.5,10,0
"669",8.5,10,0
"670",9.5,10,0
"671",10.5,10,0
"672",11.5,10,0
"673",12.5,10,0
"674",13.5,10,0
"675",14.5,10,0
"676",15.5,10,0
"677",16.5,10,0
"678",17.5,10,0
"679",-14.5,9,0
"680",-13.5,9,0
"681",-12.5,9,0
"682",-11.5,9,0
"683",-10.5,9,0
"684",-9.5,9,0
"685",-8.5,9,0
"686",-7.5,9,0
"687",-6.5,9,0
"688",-5.5,9,0
"689",-4.5,9,0
"690",-3.5,9,0
"691",-2.5,9,0
"692",-1.5,9,0
"693",-0.5,9,0
"694",0.5,9,0
"695",1.5,9,0
"696",2.5,9,0
"697",3.5,9,0
"698",4.5,9,0
"699",5.5,9,0
"700",6.5,9,0
"701",7.5,9,0
"702",8.5,9,0
"703",9.5,9,0
"704",10.5,9,0
"705",11.5,9,0
"706",12.5,9,0
"707",13.5,9,0
"708",14.5,9,0
"709",15.5,9,0
"710",16.5,9,0
"711",17.5,9,0
"712",-14.5,8,0
"713",-13.5,8,0
"714",-12.5,8,0
"715",-11.5,8,0
"716",-10.5,8,0
"717",-9.5,8,0
"718",-8.5,8,0
"719",-7.5,8,0
"720",-6.5,8,0
"721",-5.5,8,0
"722",-4.5,8,0
"723",-3.5,8,0
"724",-2.5,8,0
"725",-1.5,8,0
"726",-0.5,8,0
"727",0.5,8,0
"728",1.5,8,0
"729",2.5,8,0
"730",3.5,8,0
"731",4.5,8,0
"732",5.5,8,0
"733",6.5,8,0
"734",7.5,8,0
"735",8.5,8,0
"736",9.5,8,0
"737",10.5,8,0
"738",11.5,8,0
"739",12.5,8,0
"740",13.5,8,0
"741",14.5,8,0
"742",15.5,8,0
"743",16.5,8,0
"744",17.5,8,0
"745",-14.5,7,0
"746",-13.5,7,0
"747",-12.5,7,0
"748",-11.5,7,0
"749",-10.5,7,0
"750",-9.5,7,0
"751",-8.5,7,0
"752",-7.5,7,0
"753",-6.5,7,0
"754",-5.5,7,0
"755",-4.5,7,0
"756",-3.5,7,0
"757",-2.5,7,0
"758",-1.5,7,0
"759",-0.5,7,0
"760",0.5,7,0
"761",1.5,7,0
"762",2.5,7,0
"763",3.5,7,0
"764",4.5,7,0
"765",5.5,7,0
"766",6.5,7,0
"767",7.5,7,0
"768",8.5,7,0
"769",9.5,7,0
"770",10.5,7,0
"771",11.5,7,0
"772",12.5,7,0
"773",13.5,7,0
"774",14.5,7,0
"775",15.5,7,0
"776",16.5,7,0
"777",17.5,7,0
"778",-14.5,6,0
"779",-13.5,6,0
"780",-12.5,6,0
"781",-11.5,6,0
"782",-10.5,6,0
"783",-9.5,6,0
"784",-8.5,6,0
"785",-7.5,6,0
"786",-6.5,6,0
"787",-5.5,6,0
"788",-4.5,6,0
"789",-3.5,6,0
"790",-2.5,6,0
"791",-1.5,6,0
"792",-0.5,6,0
"793",0.5,6,0
"794",1.5,6,0
"795",2.5,6,0
"796",3.5,6,0
"797",4.5,6,0
"798",5.5,6,0
"799",6.5,6,0
"800",7.5,6,0
"801",8.5,6,0
"802",9.5,6,0
"803",10.5,6,0
"804",11.5,6,0
"805",12.5,6,0
"806",13.5,6,0
"807",14.5,6,0
"808",15.5,6,0
"809",16.5,6,0
"810",-13.5,5,0
"811",-12.5,5,0
"812",-11.5,5,0
"813",-10.5,5,0
"814",-9.5,5,0
"815",-8.5,5,0
"816",-7.5,5,0
"817",-6.5,5,0
"818",-5.5,5,0
"819",-4.5,5,0
"820",-3.5,5,0
"821",-2.5,5,0
"822",-1.5,5,0
"823",-0.5,5,0
"824",0.5,5,0
"825",1.5,5,0
"826",2.5,5,0
"827",3.5,5,0
"828",4.5,5,0
"829",5.5,5,0
"830",6.5,5,0
"831",7.5,5,0
"832",8.5,5,0
"833",9.5,5,0
"834",10.5,5,0
"835",11.5,5,0
"836",12.5,5,0
"837",13.5,5,0
"838",14.5,5,0
"839",15.5,5,0
"840",16.5,5,0
"841",17.5,5,0
"842",-14.5,4,0
"843",-13.5,4,0
"844",-12.5,4,0
"845",-11.5,4,0
"846",-10.5,4,0
"847",-9.5,4,0
"848",-8.5,4,0
"849",-7.5,4,0
"850",-6.5,4,0
"851",-5.5,4,0
"852",-4.5,4,0
"853",-3.5,4,0
"854",-2.5,4,0
"855",-1.5,4,0
"856",-0.5,4,0
"857",0.5,4,0
"858",1.5,4,0
"859",2.5,4,0
"860",3.5,4,0
"861",4.5,4,0
"862",5.5,4,0
"863",6.5,4,0
"864",7.5,4,0
"865",8.5,4,0
"866",9.5,4,0
"867",10.5,4,0
"868",11.5,4,0
"869",12.5,4,0
"870",13.5,4,0
"871",14.5,4,0
"872",15.5,4,0
"873",16.5,4,0
"874",17.5,4,0
"875",18.5,4,0
"876",-14.5,3,0
"877",-13.5,3,0
"878",-12.5,3,0
"879",-11.5,3,0
"880",-10.5,3,0
"881",-9.5,3,0
"882",-8.5,3,0
"883",-7.5,3,0
"884",-6.5,3,0
"885",-5.5,3,0
"886",-4.5,3,0
"887",-3.5,3,0
"888",-2.5,3,0
"889",-1.5,3,0
"890",-0.5,3,0
"891",0.5,3,0
"892",1.5,3,0
"893",2.5,3,0
"894",3.5,3,0
"895",4.5,3,0
"896",5.5,3,0
"897",6.5,3,0
"898",7.5,3,0
"899",8.5,3,0
"900",9.5,3,0
"901",10.5,3,0
"902",11.5,3,0
"903",12.5,3,0
"904",13.5,3,0
"905",14.5,3,0
"906",15.5,3,0
"907",16.5,3,0
"908",17.5,3,0
"909",18.5,3,0
"910",-13.5,2,0
"911",-12.5,2,0
"912",-11.5,2,0
"913",-10.5,2,0
"914",-9.5,2,0
"915",-8.5,2,0
"916",-7.5,2,0
"917",-6.5,2,0
"918",-5.5,2,0
"919",-4.5,2,0
"920",-3.5,2,0
"921",-2.5,2,0
"922",-1.5,2,0
"923",-0.5,2,0
"924",0.5,2,0
"925",1.5,2,0
"926",2.5,2,0
"927",6.5,2,0
"928",7.5,2,0
"929",8.5,2,0
"930",9.5,2,0
"931",10.5,2,0
"932",11.5,2,0
"933",12.5,2,0
"934",13.5,2,0
"935",14.5,2,0
"936",15.5,2,0
"937",16.5,2,0
"938",17.5,2,0
"939",-12.5,1,0
"940",-11.5,1,0
"941",-8.5,1,0
"942",-7.5,1,0
"943",-6.5,1,0
"944",-5.5,1,0
"945",-4.5,1,0
"946",-3.5,1,0
"947",-2.5,1,0
"948",-1.5,1,0
"949",-0.5,1,0
"950",0.5,1,0
"951",7.5,1,0
"952",8.5,1,0
"953",9.5,1,0
"954",10.5,1,0
"955",11.5,1,0
"956",13.5,1,0
"957",14.5,1,0
"958",15.5,1,0
"959",16.5,1,0
"960",-7.5,0,0
"961",-6.5,0,0
"962",-5.5,0,0
"963",-2.5,0,0
"964",-1.5,0,0
"965",-12.5,43,5
"966",-11.5,43,5
"967",-13.5,42,5
"968",-12.5,42,5
"969",-11.5,42,5
"970",-10.5,42,5
"971",-14.5,41,5
"972",-13.5,41,5
"973",-12.5,41,5
"974",-11.5,41,5
"975",-10.5,41,5
"976",-9.5,41,5
"977",-14.5,40,5
"978",-13.5,40,5
"979",-12.5,40,5
"980",-11.5,40,5
"981",-10.5,40,5
"982",-9.5,40,5
"983",-8.5,40,5
"984",-15.5,39,5
"985",-14.5,39,5
"986",-13.5,39,5
"987",-12.5,39,5
"988",-11.5,39,5
"989",-10.5,39,5
"990",-9.5,39,5
"991",-8.5,39,5
"992",-7.5,39,5
"993",-6.5,39,5
"994",-15.5,38,5
"995",-14.5,38,5
"996",-13.5,38,5
"997",-12.5,38,5
"998",-11.5,38,5
"999",-10.5,38,5
"1000",-9.5,38,5
"1001",-8.5,38,5
"1002",-7.5,38,5
"1003",-6.5,38,5
"1004",-5.5,38,5
"1005",-4.5,38,5
"1006",-3.5,38,5
"1007",-16.5,37,5
"1008",-15.5,37,5
"1009",-14.5,37,5
"1010",-13.5,37,5
"1011",-12.5,37,5
"1012",-11.5,37,5
"1013",-10.5,37,5
"1014",-9.5,37,5
"1015",-8.5,37,5
"1016",-7.5,37,5
"1017",-6.5,37,5
"1018",-5.5,37,5
"1019",-4.5,37,5
"1020",-3.5,37,5
"1021",-2.5,37,5
"1022",-16.5,36,5
"1023",-15.5,36,5
"1024",-14.5,36,5
"1025",-13.5,36,5
"1026",-12.5,36,5
"1027",-11.5,36,5
"1028",-10.5,36,5
"1029",-9.5,36,5
"1030",-8.5,36,5
"1031",-7.5,36,5
"1032",-6.5,36,5
"1033",-5.5,36,5
"1034",-4.5,36,5
"1035",-3.5,36,5
"1036",-2.5,36,5
"1037",-1.5,36,5
"1038",-0.5,36,5
"1039",-16.5,35,5
"1040",-15.5,35,5
"1041",-14.5,35,5
"1042",-13.5,35,5
"1043",-12.5,35,5
"1044",-11.5,35,5
"1045",-10.5,35,5
"1046",-9.5,35,5
"1047",-8.5,35,5
"1048",-7.5,35,5
"1049",-6.5,35,5
"1050",-5.5,35,5
"1051",-4.5,35,5
"1052",-3.5,35,5
"1053",-2.5,35,5
"1054",-1.5,35,5
"1055",-0.5,35,5
"1056",0.5,35,5
"1057",1.5,35,5
"1058",-17.5,34,5
"1059",-16.5,34,5
"1060",-15.5,34,5
"1061",-14.5,34,5
"1062",-13.5,34,5
"1063",-12.5,34,5
"1064",-11.5,34,5
"1065",-10.5,34,5
"1066",-9.5,34,5
