"","x","y","z"
"3954",13.5,-36,5
"3955",14.5,-36,5
"3956",15.5,-36,5
"3957",16.5,-36,5
"3958",17.5,-36,5
"3959",18.5,-36,5
"3960",-17.5,-37,5
"3961",-16.5,-37,5
"3962",-15.5,-37,5
"3963",-14.5,-37,5
"3964",-13.5,-37,5
"3965",-12.5,-37,5
"3966",-11.5,-37,5
"3967",-10.5,-37,5
"3968",-9.5,-37,5
"3969",-8.5,-37,5
"3970",-7.5,-37,5
"3971",-6.5,-37,5
"3972",-5.5,-37,5
"3973",-4.5,-37,5
"3974",-3.5,-37,5
"3975",-2.5,-37,5
"3976",-1.5,-37,5
"3977",-0.5,-37,5
"3978",0.5,-37,5
"3979",1.5,-37,5
"3980",2.5,-37,5
"3981",3.5,-37,5
"3982",4.5,-37,5
"3983",5.5,-37,5
"3984",6.5,-37,5
"3985",7.5,-37,5
"3986",8.5,-37,5
"3987",9.5,-37,5
"3988",10.5,-37,5
"3989",11.5,-37,5
"3990",12.5,-37,5
"3991",13.5,-37,5
"3992",14.5,-37,5
"3993",15.5,-37,5
"3994",16.5,-37,5
"3995",-16.5,-38,5
"3996",-15.5,-38,5
"3997",-14.5,-38,5
"3998",-13.5,-38,5
"3999",-12.5,-38,5
"4000",-11.5,-38,5
"4001",-10.5,-38,5
"4002",-9.5,-38,5
"4003",-8.5,-38,5
"4004",-7.5,-38,5
"4005",-6.5,-38,5
"4006",-5.5,-38,5
"4007",-4.5,-38,5
"4008",-3.5,-38,5
"4009",-2.5,-38,5
"4010",-1.5,-38,5
"4011",-0.5,-38,5
"4012",0.5,-38,5
"4013",1.5,-38,5
"4014",2.5,-38,5
"4015",3.5,-38,5
"4016",4.5,-38,5
"4017",5.5,-38,5
"4018",6.5,-38,5
"4019",7.5,-38,5
"4020",8.5,-38,5
"4021",9.5,-38,5
"4022",10.5,-38,5
"4023",11.5,-38,5
"4024",12.5,-38,5
"4025",13.5,-38,5
"4026",14.5,-38,5
"4027",15.5,-38,5
"4028",-14.5,-39,5
"4029",-13.5,-39,5
"4030",-12.5,-39,5
"4031",-11.5,-39,5
"4032",-10.5,-39,5
"4033",-9.5,-39,5
"4034",-8.5,-39,5
"4035",-7.5,-39,5
"4036",-6.5,-39,5
"4037",-5.5,-39,5
"4038",-4.5,-39,5
"4039",-3.5,-39,5
"4040",-2.5,-39,5
"4041",-1.5,-39,5
"4042",-0.5,-39,5
"4043",0.5,-39,5
"4044",1.5,-39,5
"4045",2.5,-39,5
"4046",3.5,-39,5
"4047",4.5,-39,5
"4048",5.5,-39,5
"4049",6.5,-39,5
"4050",7.5,-39,5
"4051",8.5,-39,5
"4052",9.5,-39,5
"4053",10.5,-39,5
"4054",11.5,-39,5
"4055",12.5,-39,5
"4056",13.5,-39,5
"4057",14.5,-39,5
"4058",-11.5,-40,5
"4059",-10.5,-40,5
"4060",-9.5,-40,5
"4061",-8.5,-40,5
"4062",-7.5,-40,5
"4063",-6.5,-40,5
"4064",-5.5,-40,5
"4065",-4.5,-40,5
"4066",-3.5,-40,5
"4067",-2.5,-40,5
"4068",-1.5,-40,5
"4069",-0.5,-40,5
"4070",0.5,-40,5
"4071",1.5,-40,5
"4072",2.5,-40,5
"4073",3.5,-40,5
"4074",4.5,-40,5
"4075",5.5,-40,5
"4076",6.5,-40,5
"4077",7.5,-40,5
"4078",8.5,-40,5
"4079",9.5,-40,5
"4080",10.5,-40,5
"4081",11.5,-40,5
"4082",12.5,-40,5
"4083",-9.5,-41,5
"4084",-8.5,-41,5
"4085",-7.5,-41,5
"4086",-6.5,-41,5
"4087",-5.5,-41,5
"4088",-4.5,-41,5
"4089",-3.5,-41,5
"4090",-2.5,-41,5
"4091",-1.5,-41,5
"4092",-0.5,-41,5
"4093",0.5,-41,5
"4094",1.5,-41,5
"4095",2.5,-41,5
"4096",3.5,-41,5
"4097",4.5,-41,5
"4098",5.5,-41,5
"4099",6.5,-41,5
"4100",7.5,-41,5
"4101",8.5,-41,5
"4102",9.5,-41,5
"4103",10.5,-41,5
"4104",-6.5,-42,5
"4105",-5.5,-42,5
"4106",-4.5,-42,5
"4107",-3.5,-42,5
"4108",-2.5,-42,5
"4109",-1.5,-42,5
"4110",-0.5,-42,5
"4111",0.5,-42,5
"4112",1.5,-42,5
"4113",2.5,-42,5
"4114",3.5,-42,5
"4115",4.5,-42,5
"4116",5.5,-42,5
"4117",6.5,-42,5
"4118",7.5,-42,5
"4119",-1.5,-43,5
"4120",-0.5,-43,5
"4121",0.5,-43,5
"4122",1.5,-43,5
"4123",2.5,-43,5
"4124",3.5,-43,5
"4125",4.5,-43,5
"4126",-12.5,44,10
"4127",-11.5,44,10
"4128",-12.5,43,10
"4129",-11.5,43,10
"4130",-14.5,41,10
"4131",-13.5,41,10
"4132",-14.5,40,10
"4133",-13.5,40,10
"4134",-12.5,40,10
"4135",-11.5,40,10
"4136",-10.5,40,10
"4137",-17.5,39,10
"4138",-16.5,39,10
"4139",-15.5,39,10
"4140",-12.5,39,10
"4141",-11.5,39,10
"4142",-10.5,39,10
"4143",-17.5,38,10
"4144",-16.5,38,10
"4145",-15.5,38,10
"4146",-9.5,38,10
"4147",-8.5,38,10
"4148",-16.5,37,10
"4149",-9.5,37,10
"4150",-8.5,37,10
"4151",-14.5,36,10
"4152",-13.5,36,10
"4153",-4.5,36,10
"4154",-3.5,36,10
"4155",-2.5,36,10
"4156",-17.5,35,10
"4157",-14.5,35,10
"4158",-13.5,35,10
"4159",-12.5,35,10
"4160",-4.5,35,10
"4161",-3.5,35,10
"4162",-2.5,35,10
"4163",-18.5,34,10
"4164",-17.5,34,10
"4165",-16.5,34,10
"4166",-13.5,34,10
"4167",-3.5,34,10
"4168",0.5,34,10
"4169",-17.5,33,10
"4170",-16.5,33,10
"4171",-0.5,33,10
"4172",0.5,33,10
"4173",1.5,33,10
"4174",-11.5,32,10
"4175",-10.5,32,10
"4176",-7.5,32,10
"4177",-6.5,32,10
"4178",-5.5,32,10
"4179",0.5,32,10
"4180",1.5,32,10
"4181",-15.5,31,10
"4182",-14.5,31,10
"4183",-11.5,31,10
"4184",-10.5,31,10
"4185",-7.5,31,10
"4186",-6.5,31,10
"4187",-5.5,31,10
"4188",-17.5,30,10
"4189",-16.5,30,10
"4190",-15.5,30,10
"4191",-14.5,30,10
"4192",-3.5,30,10
"4193",-2.5,30,10
"4194",3.5,30,10
"4195",4.5,30,10
"4196",-18.5,29,10
"4197",-17.5,29,10
"4198",-16.5,29,10
"4199",-15.5,29,10
"4200",-4.5,29,10
"4201",-3.5,29,10
"4202",-2.5,29,10
"4203",3.5,29,10
"4204",4.5,29,10
"4205",5.5,29,10
"4206",-17.5,28,10
"4207",-16.5,28,10
"4208",-3.5,28,10
"4209",-17.5,27,10
"4210",-16.5,27,10
"4211",6.5,27,10
"4212",7.5,27,10
"4213",-18.5,26,10
"4214",-17.5,26,10
"4215",-16.5,26,10
"4216",-14.5,26,10
"4217",-11.5,26,10
"4218",1.5,26,10
"4219",6.5,26,10
"4220",7.5,26,10
"4221",8.5,26,10
"4222",10.5,26,10
"4223",-17.5,25,10
"4224",-15.5,25,10
"4225",-14.5,25,10
"4226",-13.5,25,10
"4227",-12.5,25,10
"4228",-11.5,25,10
"4229",-10.5,25,10
"4230",0.5,25,10
"4231",1.5,25,10
"4232",2.5,25,10
"4233",7.5,25,10
"4234",9.5,25,10
"4235",10.5,25,10
"4236",11.5,25,10
"4237",-14.5,24,10
"4238",-13.5,24,10
"4239",-11.5,24,10
"4240",-10.5,24,10
"4241",1.5,24,10
"4242",9.5,24,10
"4243",10.5,24,10
"4244",11.5,24,10
"4245",-6.5,23,10
"4246",-5.5,23,10
"4247",8.5,23,10
"4248",-17.5,22,10
"4249",-16.5,22,10
"4250",-6.5,22,10
"4251",-5.5,22,10
"4252",7.5,22,10
"4253",8.5,22,10
"4254",9.5,22,10
"4255",-18.5,21,10
"4256",-17.5,21,10
"4257",-16.5,21,10
"4258",-3.5,21,10
"4259",7.5,21,10
"4260",8.5,21,10
"4261",9.5,21,10
"4262",-17.5,20,10
"4263",-4.5,20,10
"4264",-3.5,20,10
"4265",-2.5,20,10
"4266",4.5,20,10
"4267",5.5,20,10
"4268",-14.5,19,10
"4269",-13.5,19,10
"4270",-3.5,19,10
"4271",4.5,19,10
"4272",5.5,19,10
"4273",10.5,19,10
"4274",11.5,19,10
"4275",13.5,19,10
"4276",14.5,19,10
"4277",-17.5,18,10
"4278",-16.5,18,10
"4279",-14.5,18,10
"4280",-13.5,18,10
"4281",10.5,18,10
"4282",11.5,18,10
"4283",12.5,18,10
"4284",13.5,18,10
"4285",14.5,18,10
"4286",-17.5,17,10
"4287",-16.5,17,10
"4288",-8.5,17,10
"4289",-7.5,17,10
"4290",13.5,17,10
"4291",-8.5,16,10
"4292",-7.5,16,10
"4293",-0.5,16,10
"4294",0.5,16,10
"4295",6.5,16,10
"4296",7.5,16,10
"4297",12.5,16,10
"4298",13.5,16,10
"4299",-8.5,15,10
"4300",-7.5,15,10
"4301",-1.5,15,10
"4302",-0.5,15,10
"4303",0.5,15,10
"4304",6.5,15,10
"4305",7.5,15,10
"4306",8.5,15,10
"4307",12.5,15,10
"4308",13.5,15,10
"4309",15.5,15,10
"4310",16.5,15,10
"4311",-0.5,14,10
"4312",7.5,14,10
"4313",12.5,14,10
"4314",13.5,14,10
"4315",15.5,14,10
"4316",16.5,14,10
"4317",-17.5,13,10
"4318",-16.5,13,10
"4319",-6.5,13,10
"4320",-5.5,13,10
"4321",-17.5,12,10
"4322",-16.5,12,10
"4323",-6.5,12,10
"4324",-5.5,12,10
"4325",-4.5,12,10
"4326",9.5,12,10
"4327",17.5,12,10
"4328",18.5,12,10
"4329",-14.5,11,10
"4330",-13.5,11,10
"4331",-5.5,11,10
"4332",8.5,11,10
"4333",9.5,11,10
"4334",10.5,11,10
"4335",14.5,11,10
"4336",15.5,11,10
"4337",17.5,11,10
"4338",18.5,11,10
"4339",19.5,11,10
"4340",-15.5,10,10
"4341",-14.5,10,10
"4342",-13.5,10,10
"4343",2.5,10,10
"4344",3.5,10,10
"4345",4.5,10,10
"4346",9.5,10,10
"4347",14.5,10,10
"4348",15.5,10,10
"4349",18.5,10,10
"4350",-15.5,9,10
"4351",-14.5,9,10
"4352",-13.5,9,10
"4353",-3.5,9,10
"4354",2.5,9,10
"4355",3.5,9,10
"4356",4.5,9,10
"4357",-14.5,8,10
"4358",-13.5,8,10
"4359",-4.5,8,10
"4360",-3.5,8,10
"4361",-2.5,8,10
"4362",16.5,8,10
"4363",17.5,8,10
"4364",19.5,8,10
"4365",20.5,8,10
"4366",-9.5,7,10
"4367",-3.5,7,10
"4368",-2.5,7,10
"4369",5.5,7,10
"4370",12.5,7,10
"4371",16.5,7,10
"4372",17.5,7,10
"4373",19.5,7,10
"4374",20.5,7,10
"4375",-16.5,6,10
"4376",-15.5,6,10
"4377",-10.5,6,10
"4378",-9.5,6,10
"4379",-8.5,6,10
"4380",4.5,6,10
"4381",5.5,6,10
"4382",6.5,6,10
"4383",11.5,6,10
"4384",12.5,6,10
"4385",13.5,6,10
"4386",-16.5,5,10
"4387",-15.5,5,10
"4388",-10.5,5,10
"4389",-9.5,5,10
"4390",-8.5,5,10
"4391",5.5,5,10
"4392",11.5,5,10
"4393",12.5,5,10
"4394",-13.5,4,10
"4395",-12.5,4,10
"4396",-0.5,4,10
"4397",0.5,4,10
"4398",17.5,4,10
"4399",18.5,4,10
"4400",19.5,4,10
"4401",-13.5,3,10
"4402",-12.5,3,10
"4403",-0.5,3,10
"4404",0.5,3,10
"4405",17.5,3,10
"4406",18.5,3,10
"4407",19.5,3,10
"4408",21.5,3,10
"4409",22.5,3,10
"4410",-16.5,2,10
"4411",-5.5,2,10
"4412",-4.5,2,10
"4413",21.5,2,10
"4414",22.5,2,10
"4415",23.5,2,10
"4416",-17.5,1,10
"4417",-16.5,1,10
"4418",-15.5,1,10
"4419",-10.5,1,10
"4420",-5.5,1,10
"4421",-4.5,1,10
"4422",14.5,1,10
"4423",15.5,1,10
"4424",22.5,1,10
"4425",-17.5,0,10
"4426",-16.5,0,10
"4427",-11.5,0,10
"4428",-10.5,0,10
"4429",-9.5,0,10
"4430",1.5,0,10
"4431",7.5,0,10
"4432",8.5,0,10
"4433",13.5,0,10
"4434",14.5,0,10
"4435",15.5,0,10
"4436",-10.5,-1,10
"4437",-9.5,-1,10
"4438",0.5,-1,10
"4439",1.5,-1,10
"4440",2.5,-1,10
"4441",7.5,-1,10
"4442",8.5,-1,10
"4443",14.5,-1,10
"4444",20.5,-1,10
"4445",-6.5,-2,10
"4446",1.5,-2,10
"4447",19.5,-2,10
"4448",20.5,-2,10
"4449",21.5,-2,10
"4450",-18.5,-3,10
"4451",-17.5,-3,10
"4452",-16.5,-3,10
"4453",-15.5,-3,10
"4454",-7.5,-3,10
"4455",-6.5,-3,10
"4456",-5.5,-3,10
"4457",20.5,-3,10
"4458",21.5,-3,10
"4459",-18.5,-4,10
"4460",-17.5,-4,10
"4461",-16.5,-4,10
"4462",-15.5,-4,10
"4463",-7.5,-4,10
"4464",-6.5,-4,10
"4465",15.5,-4,10
"4466",16.5,-4,10
"4467",22.5,-4,10
"4468",23.5,-4,10
"4469",24.5,-4,10
"4470",1.5,-5,10
"4471",2.5,-5,10
"4472",3.5,-5,10
"4473",15.5,-5,10
"4474",16.5,-5,10
"4475",22.5,-5,10
"4476",23.5,-5,10
"4477",24.5,-5,10
"4478",-21.5,-6,10
"4479",-20.5,-6,10
"4480",-19.5,-6,10
"4481",-11.5,-6,10
"4482",2.5,-6,10
"4483",3.5,-6,10
"4484",9.5,-6,10
"4485",-21.5,-7,10
"4486",-20.5,-7,10
"4487",-19.5,-7,10
"4488",-12.5,-7,10
"4489",-11.5,-7,10
"4490",-10.5,-7,10
"4491",9.5,-7,10
"4492",10.5,-7,10
"4493",-11.5,-8,10
"4494",-10.5,-8,10
"4495",-4.5,-8,10
"4496",9.5,-8,10
"4497",10.5,-8,10
"4498",16.5,-8,10
"4499",21.5,-8,10
"4500",22.5,-8,10
"4501",-23.5,-9,10
"4502",-22.5,-9,10
"4503",-18.5,-9,10
"4504",-17.5,-9,10
"4505",-5.5,-9,10
"4506",-4.5,-9,10
"4507",-3.5,-9,10
"4508",15.5,-9,10
"4509",16.5,-9,10
"4510",17.5,-9,10
"4511",21.5,-9,10
"4512",22.5,-9,10
"4513",-23.5,-10,10
"4514",-22.5,-10,10
"4515",-18.5,-10,10
"4516",-17.5,-10,10
"4517",-4.5,-10,10
"4518",16.5,-10,10
"4519",24.5,-10,10
"4520",5.5,-11,10
"4521",12.5,-11,10
"4522",23.5,-11,10
"4523",24.5,-11,10
"4524",25.5,-11,10
"4525",4.5,-12,10
"4526",5.5,-12,10
"4527",6.5,-12,10
"4528",11.5,-12,10
"4529",12.5,-12,10
"4530",13.5,-12,10
"4531",17.5,-12,10
"4532",18.5,-12,10
"4533",23.5,-12,10
"4534",24.5,-12,10
"4535",-15.5,-13,10
"4536",-14.5,-13,10
"4537",5.5,-13,10
"4538",6.5,-13,10
"4539",11.5,-13,10
"4540",12.5,-13,10
"4541",13.5,-13,10
"4542",17.5,-13,10
"4543",18.5,-13,10
"4544",19.5,-13,10
"4545",22.5,-13,10
"4546",23.5,-13,10
"4547",-26.5,-14,10
"4548",-25.5,-14,10
"4549",-24.5,-14,10
"4550",-23.5,-14,10
"4551",-16.5,-14,10
"4552",-15.5,-14,10
"4553",-14.5,-14,10
"4554",-11.5,-14,10
"4555",-10.5,-14,10
"4556",-2.5,-14,10
"4557",-1.5,-14,10
"4558",18.5,-14,10
"4559",22.5,-14,10
"4560",23.5,-14,10
"4561",24.5,-14,10
"4562",-26.5,-15,10
"4563",-25.5,-15,10
"4564",-24.5,-15,10
"4565",-23.5,-15,10
"4566",-15.5,-15,10
"4567",-14.5,-15,10
"4568",-11.5,-15,10
"4569",-10.5,-15,10
"4570",-2.5,-15,10
"4571",-1.5,-15,10
"4572",22.5,-15,10
"4573",23.5,-15,10
"4574",26.5,-15,10
"4575",27.5,-15,10
"4576",25.5,-16,10
"4577",26.5,-16,10
"4578",27.5,-16,10
"4579",-20.5,-17,10
"4580",-19.5,-17,10
"4581",-18.5,-17,10
"4582",26.5,-17,10
"4583",-26.5,-18,10
"4584",-20.5,-18,10
"4585",-19.5,-18,10
"4586",-18.5,-18,10
"4587",-15.5,-18,10
"4588",-14.5,-18,10
"4589",7.5,-18,10
"4590",8.5,-18,10
"4591",15.5,-18,10
"4592",16.5,-18,10
"4593",23.5,-18,10
"4594",24.5,-18,10
"4595",25.5,-18,10
"4596",-27.5,-19,10
"4597",-26.5,-19,10
"4598",-25.5,-19,10
"4599",-15.5,-19,10
"4600",-14.5,-19,10
"4601",-8.5,-19,10
"4602",-7.5,-19,10
"4603",7.5,-19,10
"4604",8.5,-19,10
"4605",15.5,-19,10
"4606",16.5,-19,10
"4607",23.5,-19,10
"4608",24.5,-19,10
"4609",25.5,-19,10
"4610",-26.5,-20,10
"4611",-8.5,-20,10
"4612",-7.5,-20,10
"4613",-1.5,-20,10
"4614",-0.5,-20,10
"4615",0.5,-20,10
"4616",24.5,-20,10
"4617",-23.5,-21,10
"4618",-1.5,-21,10
"4619",-0.5,-21,10
"4620",0.5,-21,10
"4621",16.5,-21,10
"4622",19.5,-21,10
"4623",25.5,-21,10
"4624",26.5,-21,10
"4625",-28.5,-22,10
"4626",-27.5,-22,10
"4627",-24.5,-22,10
"4628",-23.5,-22,10
"4629",-22.5,-22,10
"4630",-0.5,-22,10
"4631",15.5,-22,10
"4632",16.5,-22,10
"4633",17.5,-22,10
"4634",18.5,-22,10
"4635",19.5,-22,10
"4636",20.5,-22,10
"4637",25.5,-22,10
"4638",26.5,-22,10
"4639",-28.5,-23,10
"4640",-27.5,-23,10
"4641",-26.5,-23,10
"4642",-24.5,-23,10
"4643",-23.5,-23,10
"4644",-20.5,-23,10
"4645",-19.5,-23,10
"4646",-18.5,-23,10
"4647",-7.5,-23,10
"4648",11.5,-23,10
"4649",12.5,-23,10
"4650",16.5,-23,10
"4651",19.5,-23,10
"4652",26.5,-23,10
"4653",-28.5,-24,10
"4654",-27.5,-24,10
"4655",-19.5,-24,10
"4656",-18.5,-24,10
"4657",-13.5,-24,10
"4658",-12.5,-24,10
"4659",-8.5,-24,10
"4660",-7.5,-24,10
"4661",-6.5,-24,10
"4662",-2.5,-24,10
"4663",-1.5,-24,10
"4664",2.5,-24,10
"4665",11.5,-24,10
"4666",12.5,-24,10
"4667",13.5,-24,10
"4668",22.5,-24,10
"4669",23.5,-24,10
"4670",-13.5,-25,10
"4671",-12.5,-25,10
"4672",-8.5,-25,10
"4673",-7.5,-25,10
"4674",-6.5,-25,10
"4675",-2.5,-25,10
"4676",-1.5,-25,10
"4677",-0.5,-25,10
"4678",1.5,-25,10
"4679",2.5,-25,10
"4680",3.5,-25,10
"4681",7.5,-25,10
"4682",8.5,-25,10
"4683",9.5,-25,10
"4684",12.5,-25,10
"4685",22.5,-25,10
"4686",23.5,-25,10
"4687",-1.5,-26,10
"4688",1.5,-26,10
"4689",2.5,-26,10
"4690",3.5,-26,10
"4691",7.5,-26,10
"4692",8.5,-26,10
"4693",9.5,-26,10
"4694",22.5,-26,10
"4695",23.5,-26,10
"4696",-25.5,-27,10
"4697",-24.5,-27,10
"4698",-23.5,-27,10
"4699",18.5,-27,10
"4700",23.5,-27,10
"4701",-25.5,-28,10
"4702",-24.5,-28,10
"4703",-23.5,-28,10
"4704",-20.5,-28,10
"4705",-19.5,-28,10
"4706",-14.5,-28,10
"4707",-13.5,-28,10
"4708",17.5,-28,10
"4709",18.5,-28,10
"4710",19.5,-28,10
"4711",22.5,-28,10
"4712",23.5,-28,10
"4713",24.5,-28,10
"4714",-26.5,-29,10
"4715",-25.5,-29,10
"4716",-24.5,-29,10
"4717",-20.5,-29,10
"4718",-19.5,-29,10
"4719",-18.5,-29,10
"4720",-15.5,-29,10
"4721",-14.5,-29,10
"4722",-13.5,-29,10
"4723",-7.5,-29,10
"4724",-6.5,-29,10
"4725",12.5,-29,10
"4726",13.5,-29,10
"4727",18.5,-29,10
"4728",22.5,-29,10
"4729",23.5,-29,10
"4730",-25.5,-30,10
"4731",-19.5,-30,10
"4732",-14.5,-30,10
"4733",-7.5,-30,10
"4734",-6.5,-30,10
"4735",-0.5,-30,10
"4736",0.5,-30,10
"4737",5.5,-30,10
"4738",6.5,-30,10
"4739",12.5,-30,10
"4740",13.5,-30,10
"4741",21.5,-30,10
"4742",-23.5,-31,10
"4743",-0.5,-31,10
"4744",0.5,-31,10
"4745",1.5,-31,10
"4746",5.5,-31,10
"4747",6.5,-31,10
"4748",7.5,-31,10
"4749",12.5,-31,10
"4750",13.5,-31,10
"4751",20.5,-31,10
"4752",21.5,-31,10
"4753",22.5,-31,10
"4754",-24.5,-32,10
"4755",-23.5,-32,10
"4756",-22.5,-32,10
"4757",-19.5,-32,10
"4758",0.5,-32,10
"4759",6.5,-32,10
"4760",20.5,-32,10
"4761",21.5,-32,10
"4762",-23.5,-33,10
"4763",-20.5,-33,10
"4764",-19.5,-33,10
"4765",-18.5,-33,10
"4766",-14.5,-33,10
"4767",15.5,-33,10
"4768",16.5,-33,10
"4769",-19.5,-34,10
"4770",-15.5,-34,10
"4771",-14.5,-34,10
"4772",-13.5,-34,10
"4773",-8.5,-34,10
"4774",15.5,-34,10
"4775",16.5,-34,10
"4776",17.5,-34,10
"4777",19.5,-34,10
"4778",20.5,-34,10
"4779",-21.5,-35,10
"4780",-20.5,-35,10
"4781",-14.5,-35,10
"4782",-9.5,-35,10
"4783",-8.5,-35,10
"4784",-7.5,-35,10
"4785",15.5,-35,10
"4786",16.5,-35,10
"4787",19.5,-35,10
"4788",20.5,-35,10
"4789",-21.5,-36,10
"4790",-20.5,-36,10
"4791",-19.5,-36,10
"4792",-18.5,-36,10
"4793",-16.5,-36,10
"4794",-15.5,-36,10
"4795",-9.5,-36,10
"4796",-8.5,-36,10
"4797",-3.5,-36,10
"4798",6.5,-36,10
"4799",11.5,-36,10
"4800",12.5,-36,10
"4801",-19.5,-37,10
"4802",-18.5,-37,10
"4803",-16.5,-37,10
"4804",-15.5,-37,10
"4805",-4.5,-37,10
"4806",-3.5,-37,10
"4807",-2.5,-37,10
"4808",1.5,-37,10
"4809",2.5,-37,10
"4810",5.5,-37,10
"4811",6.5,-37,10
"4812",7.5,-37,10
"4813",11.5,-37,10
"4814",12.5,-37,10
"4815",13.5,-37,10
"4816",14.5,-37,10
"4817",-19.5,-38,10
"4818",-18.5,-38,10
"4819",-16.5,-38,10
"4820",-15.5,-38,10
"4821",-12.5,-38,10
"4822",-11.5,-38,10
"4823",-3.5,-38,10
"4824",-2.5,-38,10
"4825",1.5,-38,10
"4826",2.5,-38,10
"4827",3.5,-38,10
"4828",5.5,-38,10
"4829",6.5,-38,10
"4830",13.5,-38,10
"4831",14.5,-38,10
"4832",15.5,-38,10
"4833",-12.5,-39,10
"4834",-11.5,-39,10
"4835",-10.5,-39,10
"4836",1.5,-39,10
"4837",2.5,-39,10
"4838",14.5,-39,10
"4839",-7.5,-40,10
"4840",-6.5,-40,10
"4841",-2.5,-40,10
"4842",0.5,-40,10
"4843",4.5,-40,10
"4844",8.5,-40,10
"4845",9.5,-40,10
"4846",10.5,-40,10
"4847",-7.5,-41,10
"4848",-6.5,-41,10
"4849",-3.5,-41,10
"4850",-2.5,-41,10
"4851",-1.5,-41,10
"4852",-0.5,-41,10
"4853",0.5,-41,10
"4854",1.5,-41,10
"4855",3.5,-41,10
"4856",4.5,-41,10
"4857",8.5,-41,10
"4858",9.5,-41,10
"4859",-2.5,-42,10
"4860",-0.5,-42,10
"4861",0.5,-42,10
"4862",3.5,-42,10
"4863",4.5,-42,10
